166e9cd3-9662-467d-986a-daaf16fa048c,2023-08-20 19:50:51.465767+02,../MusicLib/Drum & Bass/Benny L - Police In Helicopter (Remix).mp3,Police In Helicopter (Remix),Benny L,"",,Drum & Bass,4:27,D Major,10B,88,47,80,73,19,0,0,8,6,Uploaded from Uploader.py
74d8bcc4-f39a-4fb0-a01c-b59f5a3d9285,2023-08-20 19:51:54.665542+02,../MusicLib/Drum & Bass/BLVCK CROWZ - Shadows.mp3,Shadows,BLVCK CROWZ,"",,Drum & Bass,4:50,B♭ Minor,3A,175,43,99,62,62,28,6,8,6,Uploaded from Uploader.py
8927b307-d741-49ba-bdda-d2277a5f9738,2023-08-20 19:48:33.442731+02,../MusicLib/Drum & Bass/1991 - Full Send.mp3,Full Send,1991,"",,Drum & Bass,3:49,F Minor,4A,174,64,96,52,49,3,9,11,3,Well Known popular song from 1991
623a1acb-def2-46f5-ae06-365c5dc3fd87,2023-08-20 19:52:13.296768+02,../MusicLib/Drum & Bass/Bou - Spook.mp3,Spook,Bou,"",,Drum & Bass,3:41,B♭ Minor,3A,175,38,99,69,90,6,47,28,8,"Awesome Jump Up DnB from Bou, really deep base"
9e85507e-3f5f-4086-98b0-bdf50a1753ee,2023-08-20 19:52:48.743858+02,../MusicLib/Drum & Bass/Chase & Status - Baddadan.mp3,Baddadan,"Chase & Status, Flowdan","",,Drum & Bass,3:19,F Major,7B,146,67,72,51,63,52,0,11,3,Hype Drum & Bass song from Chase & Status with deep vocals from Flowdan
8987d94e-e71d-4acb-8d1a-169883ec96a1,2023-08-20 19:49:15.00745+02,../MusicLib/Drum & Bass/Aktive - Higher.mp3,Higher,Aktive,"",,Drum & Bass,3:19,A♭ Major,4B,174,66,99,49,76,4,5,34,7,Uploaded from Uploader.py
3cf81520-72af-4b0e-9532-bd99f9098853,2023-08-20 19:49:32.933119+02,../MusicLib/Drum & Bass/Amplify - Mad Thing.mp3,Mad Thing,Amplify,"",,Drum & Bass,3:34,C Major,8B,155,49,95,54,66,0,0,6,6,Uploaded from Uploader.py
695d0f9f-8d63-436d-bc97-34cedbda0ff4,2023-08-20 19:49:50.963963+02,../MusicLib/Drum & Bass/Andromedik & Used - Take Me.mp3,Take Me,Andromedik & Used,"",,Drum & Bass,3:15,D Major,10B,174,66,88,54,11,2,0,13,5,Uploaded from Uploader.py
bbd49447-1967-4714-97df-ed9cfcf3fcc0,2023-08-20 19:50:27.624464+02,../MusicLib/Drum & Bass/Andromedik - Tomorrow.mp3,Tomorrow,Andromedik,"",,Drum & Bass,3:40,C# Major,3B,174,33,97,43,37,0,0,11,8,Dancefloor Drum & Bass
60b88c30-d7be-4721-8c78-222a99c114c3,2023-08-20 19:55:13.477212+02,../MusicLib/Drum & Bass/Dimension - Offender.mp3,Offender,Dimension,"",,Drum & Bass,3:43,B♭ Major,6B,174,49,100,46,27,0,80,30,10,Techno style Drum & Bass
309be631-26f9-4c14-97ef-2a7d9cf7053e,2023-08-20 19:52:31.053083+02,../MusicLib/Drum & Bass/Camo & Krooked - No Tomorrow.mp3,No Tomorrow,Camo & Krooked,"",,Drum & Bass,3:21,D Major,10B,98,51,76,65,60,8,0,11,7,Uploaded from Uploader.py
55a38b09-1927-4c03-808b-a4b10b97589a,2023-08-20 19:53:07.023854+02,../MusicLib/Drum & Bass/Chase & Status - No problem.mp3,No problem,Chase & Status,"",,Drum & Bass,3:19,F Major,7B,146,67,72,51,63,52,0,11,3,Hype song with good buildup and drop
b2e2de70-c74f-4297-abe4-cce329db67c3,2023-08-20 19:54:19.17437+02,../MusicLib/Drum & Bass/Deekline & Specimen A - All The Way Up (VIP).mp3,All The Way Up (VIP),Deekline & Specimen A,"",,Drum & Bass,3:51,F# Major,2B,175,43,89,69,24,0,0,13,15,Jungle Drum & Bass with insane synths
bf5ef67a-b470-469b-8fe8-1132d9e9f51b,2023-08-20 19:53:25.490002+02,../MusicLib/Drum & Bass/Cranium & Confusion - Crawler.mp3,Crawler,Cranium & Confusion,"",,Drum & Bass,4:50,A Minor,8A,115,38,57,57,8,1,6,11,3,Uploaded from Uploader.py
fa8c3a82-3f9b-44cc-9f77-7225d0a7b4fa,2023-08-20 19:50:09.417966+02,../MusicLib/Drum & Bass/Andromedik - First To Go.mp3,First To Go,Andromedik,"",,Drum & Bass,4:37,G Minor,6A,174,44,96,60,14,14,0,8,7,Dancefloor Drum & Bass
318f58bb-b16d-4002-9f2d-58b095b7f45f,2023-08-20 19:54:01.403785+02,../MusicLib/Drum & Bass/Danny Byrd - bad Boy (back Again).mp3,bad Boy (back Again),Danny Byrd,"",,Drum & Bass,4:54,B Major,1B,175,15,100,50,50,3,7,74,13,Uploaded from Uploader.py
71ed7a76-fa6d-45ce-ae4e-5a0349243ed2,2023-08-20 19:54:37.498394+02,../MusicLib/Drum & Bass/Dimension - DJ Turn It Up.mp3,DJ Turn It Up,Dimension,"",,Drum & Bass,2:58,C Major,8B,174,69,100,77,83,12,54,60,17,Dancefloor Drum & Bass
517d2f9d-1bbb-4996-b802-5256a2fc63c3,2023-08-20 19:53:43.200748+02,../MusicLib/Drum & Bass/Culture Shock - Recombine.mp3,Recombine,Culture Shock,"",,Drum & Bass,4:10,F# Major,2B,174,45,99,64,4,2,67,11,17,Dancefloor Drum & Bass
a3238477-3aa2-462c-95e9-785fca9a3b20,2023-08-20 19:54:55.562511+02,../MusicLib/Drum & Bass/Dimension - Offender (Grafix mix).mp3,Offender (Grafix mix),Dimension,"",,Drum & Bass,3:43,B♭ Major,6B,174,49,100,46,27,0,80,30,10,Uploaded from Uploader.py
499b7bfa-5653-484d-b129-6c9690ebdd42,2023-08-20 19:56:26.235545+02,../MusicLib/Drum & Bass/DJ Fresh - Gold Dust.mp3,Gold Dust,DJ Fresh,"",,Drum & Bass,5:26,F Major,7B,145,50,80,64,65,1,5,29,10,Well known Drum & Bass song
4aab260c-10d7-42fa-b00d-ab9878ea85c3,2023-08-20 19:55:31.72975+02,../MusicLib/Drum & Bass/Dimension - Remedy.mp3,Remedy,Dimension,"",,Drum & Bass,3:21,G Minor,6A,174,51,96,51,34,21,1,8,5,Uploaded from Uploader.py
c0ef71ff-b334-4797-b9f2-68d79fb08b46,2023-08-20 19:55:50.355328+02,../MusicLib/Drum & Bass/Dimension - UK.mp3,UK,Dimension,"",,Drum & Bass,4:26,F Minor,4A,103,39,68,51,12,40,93,23,5,Uploaded from Uploader.py
53b9699f-06a0-4e55-b8e5-96312fdb8a4d,2023-08-20 19:56:08.185042+02,../MusicLib/Drum & Bass/DJ Fresh - Gold Dust (Autodidakt Remix).mp3,Gold Dust (Autodidakt Remix),DJ Fresh,"",,Drum & Bass,5:26,F Major,7B,145,50,80,64,65,1,5,29,10,Uploaded from Uploader.py
9eb794ef-e8f6-458d-9766-efb1ca0310b2,2023-08-20 19:48:57.125587+02,../MusicLib/Drum & Bass/Acid - Go Acid!! (Used Remix).mp3,Go Acid!! (Used Remix),"Acid, Used, Joost","",,Drum & Bass,2:53,C# Major,3B,175,53,98,67,81,4,0,71,5,Song from youtuber Acid remixed by Used to create an awesome DnB track
3311964a-c856-45b3-80be-55520d5d3893,2023-08-20 19:56:44.15063+02,../MusicLib/Drum & Bass/DJ Limited - Badboy Sound.mp3,Badboy Sound,DJ Limited,"",,Drum & Bass,3:40,C Major,8B,88,15,86,72,51,3,53,7,6,Uploaded from Uploader.py
a26543cf-5da2-4f5c-900f-971cf8181efd,2023-08-20 19:57:20.858641+02,../MusicLib/Drum & Bass/Dub Elements - I Won't Let You fall.mp3,I Won't Let You fall,Dub Elements,"",,Drum & Bass,4:13,B♭ Major,6B,174,13,74,35,6,2,2,10,6,Uploaded from Uploader.py
c1b5365d-1583-4265-9d13-998e92b0e2f2,2023-08-20 19:57:39.153709+02,../MusicLib/Drum & Bass/Enta - Overkill.mp3,Overkill,Enta,"",,Drum & Bass,4:26,C# Major,3B,174,14,94,52,21,0,87,5,5,Uploaded from Uploader.py
48d84766-c0de-4695-98c2-d055c38ac1f9,2023-08-20 19:48:15.5907+02,../MusicLib/Drum & Bass/1991 - Chant.mp3,Chant,1991,"",,Drum & Bass,3:45,C Major,8B,174,51,98,51,21,2,23,15,6,Epic song from 1991 with some cool drums
4062ede4-80ee-4412-a120-1b77b51eaa49,2023-08-20 19:58:15.447302+02,../MusicLib/Drum & Bass/Fred Again - Turn On The Lights (Tsuki Bootleg).mp3,Turn On The Lights (Tsuki Bootleg),Fred Again,"",,Drum & Bass,4:28,F# Minor,11A,132,74,89,68,55,1,45,32,5,Popular song from Fred Again turned into Drum & Bass
37375a25-d774-4ca9-b1ee-f293e0c65630,2023-08-20 19:58:33.649645+02,../MusicLib/Drum & Bass/Hedex - MHITR (Semi Automatic).mp3,MHITR (Semi Automatic),Hedex,"",,Drum & Bass,2:55,B Major,1B,175,59,100,64,21,2,2,28,37,Hype Jum Up Drum & Bass song from Hedex
35d26cf3-05b3-4abc-b954-1a9f68fd2764,2023-08-20 19:58:51.411262+02,../MusicLib/Drum & Bass/Hedex - Move Your Body.mp3,Move Your Body,Hedex,"",,Drum & Bass,3:20,B♭ Major,6B,175,62,89,68,40,16,0,11,5,Hype song from Hedex with cool drop
b708daaa-e402-4dfe-8d68-2e760c3a1fb1,2023-08-20 19:59:09.099769+02,../MusicLib/Drum & Bass/Jamezy - Hit The Floor.mp3,Hit The Floor,Jamezy,"",,Drum & Bass,3:22,G Major,9B,174,42,77,74,22,5,2,11,20,Liquid style buildup with dancefloor drop
7a598a27-4418-463f-8bb6-201d74820710,2023-08-20 20:00:06.163534+02,../MusicLib/Drum & Bass/Kanine - Get Down.mp3,Get Down,Kanine,"",,Drum & Bass,3:29,F Major,7B,174,40,100,49,46,0,86,35,15,Dark Drum & Bass
c54bdfa2-72d7-4fb2-99ff-7978c5c6c7bc,2023-08-20 19:59:47.473119+02,../MusicLib/Drum & Bass/K Motionz - High Note.mp3,High Note,K Motionz,"",,Drum & Bass,3:46,F Minor,4A,174,64,98,54,32,3,0,52,22,Uploaded from Uploader.py
fa817630-f733-4579-a33c-c1b68afbce7b,2023-08-20 20:00:24.162945+02,../MusicLib/Drum & Bass/Kanine - The Shadows.mp3,The Shadows,Kanine,"",,Drum & Bass,4:25,A♭ Minor,1A,175,40,92,70,66,0,90,10,15,Dark Drum & Bass with deep baselines
cda6c52f-bf83-43bb-95ef-99422012929d,2023-08-20 20:00:42.182313+02,../MusicLib/Drum & Bass/Kanine - Want You.mp3,Want You,Kanine,"",,Drum & Bass,4:07,B♭ Minor,3A,175,56,98,55,6,0,10,11,9,Uploaded from Uploader.py
3280a45d-1163-4f42-892d-a456a41d2da9,2023-08-20 20:01:00.325811+02,../MusicLib/Drum & Bass/Macky Gee - Black Widow.mp3,Black Widow,Macky Gee,"",,Drum & Bass,4:29,F# Major,2B,88,56,96,91,97,5,29,7,5,Uploaded from Uploader.py
16980337-e988-4666-8408-2cd0c185195e,2023-08-20 20:01:18.006183+02,../MusicLib/Drum & Bass/Macky Gee - Tour.mp3,Tour,Macky Gee,"",,Drum & Bass,4:49,F Minor,4A,175,63,99,58,36,46,69,13,5,Uploaded from Uploader.py
8fd9341f-1b73-477f-bc16-62d74903c4bb,2023-08-20 20:01:35.721958+02,../MusicLib/Drum & Bass/Majistrate - Scorpions.mp3,Scorpions,Majistrate,"",,Drum & Bass,4:26,B Major,1B,175,20,98,63,20,0,90,3,6,Uploaded from Uploader.py
411f9994-fc01-48c5-8214-f3a9c31357fb,2023-08-20 20:01:53.518004+02,../MusicLib/Drum & Bass/Mat Zo - Reflections.mp3,Reflections,Mat Zo,"",,Drum & Bass,4:28,F# Major,2B,172,39,93,59,74,0,0,26,14,Uploaded from Uploader.py
851a5cac-ca09-4b8a-a888-989c2f4b6054,2023-08-20 20:02:11.633855+02,../MusicLib/Drum & Bass/Melfius & Camo & Krooked - Sientelo.mp3,Sientelo,Melfius & Camo & Krooked,"",,Drum & Bass,3:55,E Major,12B,83,65,36,53,45,48,25,9,2,Uploaded from Uploader.py
e9c87680-ab6f-4919-9713-7a750e3c815f,2023-08-20 20:02:50.855291+02,../MusicLib/Drum & Bass/Netsky - Come Alive.mp3,Come Alive,Netsky,"",,Drum & Bass,4:10,A Minor,8A,173,49,86,46,34,0,27,17,12,Uploaded from Uploader.py
d8603dfe-4b59-44c0-9db4-d20607ac83b3,2023-08-20 20:03:19.05949+02,../MusicLib/Drum & Bass/Netsky - Everyday.mp3,Everyday,Netsky,"",,Drum & Bass,4:12,D Major,10B,174,52,94,35,13,0,80,33,5,Uploaded from Uploader.py
5e6ffd9a-75be-455d-b849-9a8da0ec43da,2023-08-20 20:03:37.291584+02,../MusicLib/Drum & Bass/Netsky - Give & Take.mp3,Give & Take,Netsky,"",,Drum & Bass,4:12,A♭ Minor,1A,88,41,84,53,52,1,0,45,5,Uploaded from Uploader.py
8afdf58e-99f5-4a40-9196-3961d6904131,2023-08-20 20:03:55.328825+02,../MusicLib/Drum & Bass/Netsky - Love Has Gone.mp3,Love Has Gone,Netsky,"",,Drum & Bass,4:11,C# Minor,12A,173,45,92,38,24,0,38,21,4,Uploaded from Uploader.py
eb360efb-a3f9-4218-928c-9f051ed23846,2023-08-20 20:04:13.227446+02,../MusicLib/Drum & Bass/Netsky - Memory Lane.mp3,Memory Lane,Netsky,"",,Drum & Bass,5:36,C# Minor,12A,175,42,88,54,23,0,43,12,4,Uploaded from Uploader.py
4a20ce26-721d-4492-8cdc-79d293cd4697,2023-08-20 20:04:36.594801+02,../MusicLib/Drum & Bass/Netsky - Running Low.mp3,Running Low,Netsky,"",,Drum & Bass,3:25,F# Minor,11A,173,37,82,23,30,1,0,8,7,Uploaded from Uploader.py
6e31301f-a402-4d61-bbf5-851e127b2524,2023-08-20 20:04:58.744872+02,../MusicLib/Drum & Bass/Netsky - We Can Only Live Today.mp3,We Can Only Live Today,Netsky,"",,Drum & Bass,3:24,C Major,8B,128,43,80,67,81,8,0,15,9,Uploaded from Uploader.py
87463f14-f118-418d-80d3-0f35edcf1b5a,2023-08-20 20:05:16.797247+02,../MusicLib/Drum & Bass/NLMT - Alone.mp3,Alone,NLMT,"",,Drum & Bass,3:49,F Minor,4A,174,16,92,55,4,3,47,13,26,Uploaded from Uploader.py
f5410113-3397-4ffe-9827-8f77d52252f2,2023-08-20 20:05:34.810046+02,../MusicLib/Drum & Bass/Noisia & The Upbeats - Dead Limit.mp3,Dead Limit,Noisia & The Upbeats,"",,Drum & Bass,2:47,A Major,11B,172,65,67,49,6,1,0,10,23,Uploaded from Uploader.py
2c7f4fc8-d30f-4e88-a65c-2101eb6ae751,2023-08-20 20:05:52.660782+02,../MusicLib/Drum & Bass/Noisia - Into Dust.mp3,Into Dust,Noisia,"",,Drum & Bass,4:20,A♭ Major,4B,172,27,83,28,10,0,93,11,12,Uploaded from Uploader.py
7315e635-12cf-43ba-8b26-c698f4aab6d2,2023-08-20 20:06:29.542408+02,../MusicLib/Drum & Bass/Protostar - Galaxies.mp3,Galaxies,Protostar,"",,Drum & Bass,4:05,C# Major,3B,176,48,91,43,30,0,55,11,4,Uploaded from Uploader.py
2f4e6887-aa8d-453d-a4f9-780b8593c6c5,2023-08-20 20:06:47.610493+02,../MusicLib/Drum & Bass/Rameses B - Children.mp3,Children,Rameses B,"",,Drum & Bass,3:24,C# Major,3B,174,52,94,47,24,0,93,15,4,Uploaded from Uploader.py
3256add1-7a40-484a-91c9-7858e9730dba,2023-08-20 20:07:41.795777+02,../MusicLib/Drum & Bass/Rituals - Millbrook.mp3,Millbrook,Rituals,"",,Drum & Bass,4:47,D Major,10B,174,44,95,62,38,1,85,27,5,Uploaded from Uploader.py
c73d4c66-a983-4fe7-8195-e30de1e8f5c2,2023-08-20 20:08:01.490701+02,../MusicLib/Drum & Bass/Sammy Virji - Never Let You Go (Gino Remix).mp3,Never Let You Go (Gino Remix),Sammy Virji,"",,Drum & Bass,1:54,D Major,10B,65,65,0,41,29,100,95,10,5,Uploaded from Uploader.py
788c9e28-1247-46ca-bf12-7f5a4294d28a,2023-08-20 19:57:56.978641+02,../MusicLib/Drum & Bass/Fisher - Losing It (The Prototypes Bootleg).mp3,Losing It (The Prototypes Bootleg),Fisher,"",,Drum & Bass,4:08,D Major,10B,125,76,96,76,64,0,70,10,6,Popular House song turned into Drum & Bass
8152b577-6ca5-42cd-b964-1d9d1b294b4e,2023-08-20 20:08:19.403546+02,../MusicLib/Drum & Bass/Selecta J-Man - Couple Guinness.mp3,Couple Guinness,Selecta J-Man,"",,Drum & Bass,4:31,F Major,7B,88,49,93,90,67,2,0,11,25,Uploaded from Uploader.py
820eb39a-c176-40e9-a334-8f7ef956c7e0,2023-08-20 20:08:39.02233+02,../MusicLib/Drum & Bass/ShockOne - Follow Me.mp3,Follow Me,ShockOne,"",,Drum & Bass,4:25,C# Major,3B,175,40,96,52,56,0,2,64,9,Uploaded from Uploader.py
883bd119-76d7-4a28-acad-49e9ffb27915,2023-08-20 20:08:57.422187+02,../MusicLib/Drum & Bass/Sigma & Shakka - Rest Of My Life.mp3,Rest Of My Life,Sigma & Shakka,"",,Drum & Bass,1:14,C# Major,3B,104,67,62,92,85,61,97,32,12,Uploaded from Uploader.py
1ad54da8-cf6c-4a60-868c-63037b817a8b,2023-08-20 20:09:15.586714+02,../MusicLib/Drum & Bass/Sota - Wait For Me.mp3,Wait For Me,Sota,"",,Drum & Bass,2:51,F# Minor,11A,174,46,97,51,39,0,0,19,18,Uploaded from Uploader.py
a0cd6988-43fe-4e39-8ba9-c917330580b9,2023-08-20 20:09:52.410356+02,../MusicLib/Drum & Bass/Sub Focus & Dimension - Desire.mp3,Desire,Sub Focus & Dimension,"",,Drum & Bass,3:25,A♭ Minor,1A,174,68,97,49,45,5,66,19,6,Uploaded from Uploader.py
3e6b3e61-457c-41f8-92c3-1411bcf22568,2023-08-20 20:10:10.465803+02,../MusicLib/Drum & Bass/Sub Focus - Alarm.mp3,Alarm,Sub Focus,"",,Drum & Bass,3:07,F Major,7B,174,52,96,64,22,8,43,44,6,Uploaded from Uploader.py
bd28eac0-2a69-4feb-b644-c403d9459551,2023-08-20 20:10:28.40873+02,../MusicLib/Drum & Bass/Sub Focus - Fine Day.mp3,Fine Day,Sub Focus,"",,Drum & Bass,3:53,F Major,7B,174,57,94,41,10,2,0,13,3,Uploaded from Uploader.py
8b5b6e8b-5dc5-4a73-9268-7b5cf3d37eb9,2023-08-20 20:10:47.11201+02,../MusicLib/Drum & Bass/Sub Focus - Off The Ground.mp3,Off The Ground,Sub Focus,"",,Drum & Bass,4:03,C Minor,5A,174,64,79,58,4,3,11,12,4,Uploaded from Uploader.py
72186678-c880-4f25-b5fe-a452b2091c42,2023-08-20 20:11:04.920623+02,../MusicLib/Drum & Bass/Sub Focus - Rock It (Wilkinson Remix).mp3,Rock It (Wilkinson Remix),Sub Focus,"",,Drum & Bass,4:33,F Minor,4A,174,51,99,45,40,2,93,11,9,Uploaded from Uploader.py
c6aca6f6-7f27-4165-8ffb-3b10098c04bc,2023-08-20 20:11:23.229279+02,../MusicLib/Drum & Bass/Sub Focus - Solar System.mp3,Solar System,Sub Focus,"",,Drum & Bass,4:48,F Minor,4A,174,66,94,54,30,4,44,63,5,Uploaded from Uploader.py
171120ee-360e-438a-8de0-fdae8ad665c0,2023-08-20 20:11:41.3869+02,../MusicLib/Drum & Bass/Sub Focus - Vibration.mp3,Vibration,Sub Focus,"",,Drum & Bass,4:03,C Minor,5A,174,64,96,52,12,33,3,14,4,Uploaded from Uploader.py
e2de7a7e-680c-4fbc-ad5e-03d88a71e621,2023-08-20 20:11:59.891294+02,../MusicLib/Drum & Bass/Subsonic - Last Time.mp3,Last Time,Subsonic,"",,Drum & Bass,3:21,B♭ Major,6B,174,59,99,53,68,1,65,47,12,Uploaded from Uploader.py
2b98b4be-3c73-41ec-a03f-0870c5aed9c1,2023-08-20 20:12:17.921585+02,../MusicLib/Drum & Bass/Tantrum Desire - Unleashed.mp3,Unleashed,Tantrum Desire,"",,Drum & Bass,4:22,D Major,10B,174,42,96,59,11,0,78,10,8,Uploaded from Uploader.py
cb8fe599-bd61-4236-abce-773a70b5db06,2023-08-20 20:12:55.064472+02,../MusicLib/Drum & Bass/The Prodigy - Firestarter (Andy C Remix).mp3,Firestarter (Andy C Remix),The Prodigy,"",,Drum & Bass,3:53,F# Minor,11A,174,47,98,44,34,0,91,12,22,Uploaded from Uploader.py
