166e9cd3-9662-467d-986a-daaf16fa048c,2023-08-20 19:50:51.465767+02,../MusicLib/Drum & Bass/Benny L - Police In Helicopter (Remix).mp3,Police In Helicopter (Remix),Benny L,"",,Drum & Bass,4:27,D Major,10B,88,47,80,73,19,0,0,8,6,Uploaded from Uploader.py
ed46197b-29a0-410f-8e42-adbc3b6fef0c,2023-08-20 20:13:13.086913+02,../MusicLib/Drum & Bass/The Prodigy - Voodoo People (Pendulum Remix).mp3,Voodoo People (Pendulum Remix),The Prodigy,"",,Drum & Bass,5:08,C# Major,3B,174,56,96,44,53,0,88,19,7,Uploaded from Uploader.py
24f2d353-61ac-4ced-9117-d69c47b4dbfb,2023-08-20 20:13:31.171122+02,../MusicLib/Drum & Bass/UK Apashe & Shy FX - Original Nuttah (Benny L Remix).mp3,Original Nuttah (Benny L Remix),UK Apashe & Shy FX,"",,Drum & Bass,3:43,B♭ Minor,3A,115,60,89,43,17,3,0,10,8,Uploaded from Uploader.py
21822f12-7aa0-4ee6-a113-e15743fab77c,2023-08-20 20:14:06.773452+02,../MusicLib/Drum & Bass/Used - Mistakes.mp3,Mistakes,Used,"",,Drum & Bass,4:45,G Major,9B,175,54,87,84,74,28,0,13,15,Uploaded from Uploader.py
b8e389e7-17c4-4eb8-b277-4aa967bb5cff,2023-08-20 21:35:17.824141+02,"../MusicLib/Dubstep/Skrillex, PEEKABOO, Flowdan - BADDERS.mp3",BADDERS,"Skrillex, PEEKABOO, Flowdan","",,Dubstep,2:47,A♭ Major,4B,73,61,82,75,29,1,3,55,22,"Some deep, UK dubstep with Flowdan rap"
43fa8ddd-6c3f-4bce-81e4-31c999ad5d83,2023-08-20 21:42:51.251807+02,../MusicLib/House/Jess Bays - Temptation.mp3,Temptation,Jess Bays,"",,House,2:52,E♭ Minor,2A,125,67,70,74,82,2,0,14,5,House with some UK dance mixed in
0af1e6e8-272a-44ec-85db-5dc02dd9fc7e,2023-08-23 11:36:13.941713+02,../MusicLib/Bassline/Central Cee - Doja (Soulsecta Dub).mp3,Doja (Soulsecta Dub),Central Cee,"",,Bassline,2:40,C# Minor,12A,108,53,54,97,37,0,0,11,23,Uploaded from Uploader.py
03d8f7fa-5f84-4355-9b54-58af615e85ff,2023-08-23 11:36:33.759353+02,"../MusicLib/Bassline/Holy Goof, Sammy Virji - Never.mp3",Never,"Holy Goof, Sammy Virji","",,Bassline,3:12,B♭ Minor,3A,130,34,84,68,60,3,5,33,4,Uploaded from Uploader.py
9980dec9-2843-48a5-8b05-ce9c82bd3249,2023-08-23 11:36:50.899219+02,../MusicLib/Bassline/Ill Phil & Lorenzo - Jump A Fckkin Round.mp3,Jump A Fckkin Round,Ill Phil & Lorenzo,"",,Bassline,6:00,C Major,8B,124,20,81,82,72,2,16,5,6,Uploaded from Uploader.py
52530fe6-cc0a-4511-adc5-f8d3852cc482,2023-08-23 11:37:08.85238+02,../MusicLib/Bassline/jamie Duggan - Chimes.mp3,Chimes,jamie Duggan,"",,Bassline,3:05,E Minor,9A,135,7,60,84,56,1,70,5,11,Uploaded from Uploader.py
e03b4892-941e-4da5-95aa-836ae226a112,2023-08-23 11:37:27.749216+02,../MusicLib/Bassline/Mikey B - Hold Me Close.mp3,Hold Me Close,Mikey B,"",,Bassline,4:23,E Minor,9A,134,19,95,78,72,26,0,38,18,Uploaded from Uploader.py
c2f40ab5-4455-4560-b0a9-6dfc4d852393,2023-08-23 11:37:46.069537+02,../MusicLib/Bassline/NLMT - Misdemeanours.mp3,Misdemeanours,NLMT,"",,Bassline,3:55,E♭ Minor,2A,135,9,88,73,70,0,23,11,6,Uploaded from Uploader.py
20b6b9b6-bb0a-4962-aa64-1c6cabf95a83,2023-08-23 11:38:07.288653+02,../MusicLib/Bassline/Sammy Virji - Allright.mp3,Allright,Sammy Virji,"",,Bassline,4:37,C Minor,5A,130,42,66,75,64,0,20,26,12,Uploaded from Uploader.py
bfc8e0df-567a-43e6-b1d9-b7b882daaaa6,2023-08-23 11:39:07.801225+02,../MusicLib/Bassline/Sammy Virji - One More Chance.mp3,One More Chance,Sammy Virji,"",,Bassline,5:14,C# Major,3B,130,24,57,74,56,4,0,10,25,Uploaded from Uploader.py
1cfc14c7-878e-48ef-be54-65afc16b4af8,2023-08-23 11:39:24.692361+02,../MusicLib/Bassline/Sammy Virji - Show Me.mp3,Show Me,Sammy Virji,"",,Bassline,4:32,E Major,12B,134,42,86,82,61,12,17,15,25,Uploaded from Uploader.py
3c6c6ac6-0c80-4df2-9bb4-31623156e439,2023-08-23 11:39:42.106858+02,../MusicLib/Bassline/Shaun Dean - Shut You Down.mp3,Shut You Down,Shaun Dean,"",,Bassline,2:49,G Major,9B,130,53,63,83,66,7,3,32,4,Uploaded from Uploader.py
1bded26d-59f8-42e4-b21c-d7fffa22918e,2023-08-23 11:39:59.103027+02,../MusicLib/Bassline/Stormzy - Wiley Flow (Phiney Bassline Mix).mp3,Wiley Flow (Phiney Bassline Mix),Stormzy,"",,Bassline,3:27,F Minor,4A,140,64,68,72,48,24,0,20,31,Uploaded from Uploader.py
5d9e3ea6-edd3-4e9b-b3b6-ef119b224419,2023-08-23 11:40:20.760391+02,../MusicLib/Bassline/TS7 - Motion Shift.mp3,Motion Shift,TS7,"",,Bassline,5:07,B♭ Minor,3A,133,37,77,82,60,0,85,6,5,Uploaded from Uploader.py
b50a5152-110b-459e-9825-8e6c73d6eaf4,2023-08-23 11:40:38.815784+02,../MusicLib/Bassline/Zero - Pay For Thrills.mp3,Pay For Thrills,Zero,"",,Bassline,2:06,B Major,1B,127,33,97,71,14,0,0,31,10,Uploaded from Uploader.py
37a72bf7-b6ff-4c58-b9e3-41162f8890da,2023-08-23 11:40:55.889747+02,../MusicLib/Disco/Bee Gees - Stayin' Alive.mp3,Stayin' Alive,Bee Gees,"",,Disco,4:45,B♭ Minor,3A,104,77,77,70,95,3,1,15,3,Uploaded from Uploader.py
45dc42e4-892a-4786-9437-619ec5f4937d,2023-08-23 11:41:13.773775+02,../MusicLib/Disco/Boney M - Daddy Cool.mp3,Daddy Cool,Boney M,"",,Disco,3:29,F Minor,4A,124,75,78,76,93,28,79,13,4,Uploaded from Uploader.py
b3443526-1106-489b-9e50-9d5dce4d0bfc,2023-08-23 11:41:31.198022+02,../MusicLib/Disco/Carl Douglas - Kungfu Fighting.mp3,Kungfu Fighting,Carl Douglas,"",,Disco,3:18,D Major,10B,102,69,67,60,59,4,0,29,7,Uploaded from Uploader.py
9b247cf6-847b-4daa-8451-7baccb517ea7,2023-08-23 11:41:48.196199+02,../MusicLib/Disco/Dead Or Alive - You Spin Me Round (Like a Record).mp3,You Spin Me Round (Like a Record),Dead Or Alive,"",,Disco,3:15,F# Minor,11A,128,76,96,55,92,0,7,43,4,Uploaded from Uploader.py
08d7201e-9c9f-480d-beb9-96741c0a2426,2023-08-23 11:42:05.17382+02,../MusicLib/Disco/Donna Summer - Hot Stuff.mp3,Hot Stuff,Donna Summer,"",,Disco,5:15,C Major,8B,120,70,74,82,97,1,3,7,3,Uploaded from Uploader.py
aacc7eda-4f71-4fb9-b7bc-c747905d9476,2023-08-23 11:42:22.178875+02,"../MusicLib/Disco/Earth, Wind & Fire - Boogie Wonderland.mp3",Boogie Wonderland,"Earth, Wind & Fire","",,Disco,3:36,A Major,11B,126,83,83,67,98,15,0,14,3,Uploaded from Uploader.py
037ee9c6-f2da-4b6c-a30d-8bc8143c1079,2023-08-23 11:42:38.863053+02,"../MusicLib/Disco/Earth, Wind & Fire - Let''s Groove.mp3",Let's Groove,"Earth, Wind & Fire","",,Disco,3:36,A Major,11B,126,83,83,67,98,15,0,14,3,Uploaded from Uploader.py
3261a062-e802-4e51-b8b3-8f60b0f98887,2023-08-23 11:43:04.907262+02,../MusicLib/Disco/Elton John - I'm Still Standing.mp3,I'm Still Standing,Elton John,"",,Disco,3:03,F# Major,2B,177,88,90,50,77,36,12,14,18,Uploaded from Uploader.py
cf9fe368-0cf3-4576-840c-894cee1d2fe2,2023-08-23 11:43:21.920414+02,../MusicLib/Disco/The Pointer Sisters - I'm So Excited.mp3,I'm So Excited,The Pointer Sisters,"",,Disco,3:51,F Minor,4A,184,76,87,59,80,10,0,44,5,Uploaded from Uploader.py
6c92ab2b-8126-4cfa-a2e3-04060bddc1ff,2023-08-23 11:43:39.207511+02,../MusicLib/Disco/The Weather Girls - It's Raining Men.mp3,It's Raining Men,The Weather Girls,"",,Disco,5:25,C# Major,3B,137,63,74,69,56,3,60,45,6,Uploaded from Uploader.py
6285f257-d198-4c7e-b6b2-d82717ca28e8,2023-08-23 11:44:01.955054+02,../MusicLib/Disco/Village People - YMCA.mp3,YMCA,Village People,"",,Disco,4:45,F# Major,2B,127,50,95,72,67,15,0,30,13,Uploaded from Uploader.py
f05adc56-d306-4ab7-b72d-9cafcef9e002,2023-08-23 11:44:18.869137+02,../MusicLib/Dubstep/Apashe - Green Crack.mp3,Green Crack,Apashe,"",,Dubstep,3:44,C# Minor,12A,147,40,89,72,14,1,2,9,11,Uploaded from Uploader.py
654d6788-4a52-4c0b-807c-04d672db032d,2023-08-23 11:44:39.998825+02,../MusicLib/Dubstep/Barely Alive - Crash Landing.mp3,Crash Landing,Barely Alive,"",,Dubstep,3:13,D Major,10B,140,39,94,56,26,0,0,47,10,Uploaded from Uploader.py
b6e9cebe-4334-40f3-ac58-7f150f67ff3b,2023-08-23 11:44:58.990083+02,../MusicLib/Dubstep/Blanke - Death Rattle.mp3,Death Rattle,Blanke,"",,Dubstep,3:30,F# Major,2B,174,48,95,68,15,0,46,23,17,Uploaded from Uploader.py
8521e2c8-e8da-41dc-928d-5b1bd7a96b90,2023-08-23 11:45:16.638735+02,"../MusicLib/Dubstep/Eptic, HOL! - Detonate.mp3",Detonate,"Eptic, HOL!","",,Dubstep,4:03,C# Major,3B,145,38,86,64,20,2,0,43,22,Uploaded from Uploader.py
2dc9b9b3-fe15-4f0e-a7ed-adfaa1c428d9,2023-08-23 11:45:34.099223+02,../MusicLib/Dubstep/Jessica Audiffred - Maximum Bass.mp3,Maximum Bass,Jessica Audiffred,"",,Dubstep,3:34,C# Major,3B,150,26,97,45,34,0,58,70,41,Uploaded from Uploader.py
f1ba2dbc-1e11-4503-ad12-6d21b536ddf8,2023-08-23 11:45:52.796067+02,../MusicLib/Dubstep/Jessica Audiffred - Nindo.mp3,Nindo,Jessica Audiffred,"",,Dubstep,3:06,A Major,11B,150,36,99,35,12,1,2,18,38,Uploaded from Uploader.py
8a49757a-1e3e-44e6-bcd0-0a0aea4657e8,2023-08-23 11:46:10.360038+02,../MusicLib/Dubstep/Jessica Audiffred - NO FEAR.mp3,NO FEAR,Jessica Audiffred,"",,Dubstep,2:54,B♭ Minor,3A,150,51,99,51,26,0,81,10,6,Uploaded from Uploader.py
483319c8-80a6-460b-a358-9ecefe948ae0,2023-08-23 11:46:28.340387+02,../MusicLib/Dubstep/K-NINE - BLOCK.mp3,BLOCK,K-NINE,"",,Dubstep,2:34,D Major,10B,145,44,89,69,7,0,68,11,4,Uploaded from Uploader.py
7e7f480e-8fd8-4493-a2c1-df0891105396,2023-08-23 11:46:49.047931+02,../MusicLib/Dubstep/Kendrick Lamar - Humble (Duckworthsound Bootleg).mp3,Humble (Duckworthsound Bootleg),Kendrick Lamar,"",,Dubstep,3:12,F Major,7B,80,63,61,55,37,17,0,27,44,Uploaded from Uploader.py
a33d91fc-5817-4abe-92e7-09c2c7fc0035,2023-08-23 11:47:07.122216+02,../MusicLib/Dubstep/Radeye - Loca DEN.mp3,Loca DEN,Radeye,"",,Dubstep,3:26,C# Minor,12A,150,1,97,70,48,3,64,9,19,Uploaded from Uploader.py
8b7c718f-4a01-4f5b-b1ab-bcdb2c0e39c4,2023-08-23 11:47:24.592189+02,../MusicLib/Dubstep/Ray Volpe - Elbow Grease.mp3,Elbow Grease,Ray Volpe,"",,Dubstep,3:34,C# Major,3B,150,41,99,59,42,0,69,17,7,Uploaded from Uploader.py
61d229d5-f9e6-4977-b82b-bd3542276f46,2023-08-23 11:47:43.542301+02,../MusicLib/Dubstep/Skrillex  - Breakin' A Sweat.mp3,Breakin' A Sweat,Skrillex ,"",,Dubstep,4:55,B Minor,10A,140,0,54,83,47,1,84,13,6,Uploaded from Uploader.py
6566e58f-62d3-45c6-99bb-47dc6090183c,2023-08-23 11:48:00.415861+02,../MusicLib/Dubstep/Skrillex - All is Fair In Love And Brostep.mp3,All is Fair In Love And Brostep,Skrillex,"",,Dubstep,4:09,B Major,1B,140,54,93,58,27,0,0,41,15,Uploaded from Uploader.py
26a74c12-4b79-4040-a0bb-b447260fbae8,2023-08-23 11:48:17.296203+02,../MusicLib/Dubstep/Skrillex - Bangarang.mp3,Bangarang,Skrillex,"",,Dubstep,3:35,G Major,9B,110,74,97,72,58,1,0,32,20,Uploaded from Uploader.py
e57ac6cf-fd2d-4feb-8c77-6faed6e9dd9e,2023-08-23 11:48:34.167296+02,../MusicLib/Dubstep/Skrillex - Breakin' A Sweat (Zedd Remix).mp3,Breakin' A Sweat (Zedd Remix),Skrillex,"",,Dubstep,5:31,E Minor,9A,130,50,95,58,42,1,17,28,6,Uploaded from Uploader.py
2b4573d8-742b-45fd-87b9-39ed842729fd,2023-08-23 11:49:07.825885+02,../MusicLib/Dubstep/Skrillex - Goin' In (Goin' Hard).mp3,Goin' In (Goin' Hard),Skrillex,"",,Dubstep,4:00,G Major,9B,174,40,93,69,59,1,0,47,16,Uploaded from Uploader.py
212b86b6-18b9-4201-ae20-1c031fc10e76,2023-08-23 11:49:30.021001+02,../MusicLib/Dubstep/Skrillex - In For The Kill.mp3,In For The Kill,Skrillex,"",,Dubstep,5:11,A♭ Minor,1A,145,48,69,49,49,6,0,35,9,Uploaded from Uploader.py
6cc671af-ff17-4612-af41-b3e2fd25f55c,2023-08-23 11:50:33.180371+02,../MusicLib/Dubstep/Skrillex - Mumbai Power.mp3,Mumbai Power,Skrillex,"",,Dubstep,2:39,A♭ Major,4B,140,55,93,75,47,0,28,25,5,Uploaded from Uploader.py
a31fc1fc-4dca-4ccd-bb4b-88142579d742,2023-08-23 11:50:49.983863+02,../MusicLib/Dubstep/Skrillex - Neoprene.mp3,Neoprene,Skrillex,"",,Dubstep,2:07,A Major,11B,124,73,60,89,50,1,0,8,14,Uploaded from Uploader.py
57cdbc3a-473b-4d0e-a4fa-671524bffb24,2023-08-23 11:51:08.338143+02,../MusicLib/Dubstep/Skrillex - Right In.mp3,Right In,Skrillex,"",,Dubstep,3:00,D Major,10B,140,53,80,64,34,1,0,6,17,Uploaded from Uploader.py
080b6713-0a8d-45e4-91e8-79f5de3f56f6,2023-08-23 11:51:25.59329+02,../MusicLib/Dubstep/Skrillex - Scary Monsters And Nice Sprites (ACREAZE Flip Jersey Club Mix).mp3,Scary Monsters And Nice Sprites (ACREAZE Flip Jersey Club Mix),Skrillex,"",,Dubstep,4:03,G Minor,6A,140,61,94,52,32,0,56,12,8,Uploaded from Uploader.py
bedd0f0d-0272-4e77-959e-0940ed9864f2,2023-08-23 11:51:45.104809+02,../MusicLib/Dubstep/Skrillex - The Devils Den.mp3,The Devils Den,Skrillex,"",,Dubstep,4:53,C# Major,3B,128,52,95,62,32,0,8,36,7,Uploaded from Uploader.py
596747cb-905c-4cb1-9980-e2dca3d27e91,2023-08-23 11:52:02.91293+02,../MusicLib/Dubstep/Skrillex - XENA.mp3,XENA,Skrillex,"",,Dubstep,4:12,C# Major,3B,145,56,94,67,33,0,28,35,6,Uploaded from Uploader.py
1dfad579-120d-46b5-8143-750b26253405,2023-08-23 11:52:19.751387+02,../MusicLib/Dubstep/Yogi - Burial (Skrillex & G-Buck Edit).mp3,Burial (Skrillex & G-Buck Edit),Yogi,"",,Dubstep,3:28,A Minor,8A,150,42,99,74,40,7,0,46,33,Uploaded from Uploader.py
72c47884-ce91-4ea5-ab38-6bde33bc9a4d,2023-08-23 11:52:36.928242+02,../MusicLib/Dubstep/Yogi - Burial (Skrillex Remix).mp3,Burial (Skrillex Remix),Yogi,"",,Dubstep,3:28,A Minor,8A,150,42,99,74,40,7,0,46,33,Uploaded from Uploader.py
370924bf-e79a-4edd-b73a-044d2a298699,2023-08-23 11:52:54.285784+02,../MusicLib/Dubstep/Zomboy - Nuclear (Album Version).mp3,Nuclear (Album Version),Zomboy,"",,Dubstep,6:19,F# Minor,11A,174,39,98,48,34,1,0,69,17,Uploaded from Uploader.py
784e34a5-1681-481f-ab2d-c2e091a7c67d,2023-08-23 11:53:11.317071+02,../MusicLib/Dubstep/Zomboy - Terror Squad.mp3,Terror Squad,Zomboy,"",,Dubstep,4:17,C# Major,3B,140,38,98,63,57,0,4,84,10,Uploaded from Uploader.py
301c0fd6-f429-4b39-b4ac-ce64f6ccb4a2,2023-08-23 11:53:28.717934+02,../MusicLib/House/ACRAZE - Do It To It.mp3,Do It To It,ACRAZE,"",,House,2:38,B Minor,10A,125,83,81,85,64,2,5,7,9,Uploaded from Uploader.py
70ed8ee8-4dda-4d3a-9de0-f05d37d719c5,2023-08-23 11:53:48.850921+02,../MusicLib/House/Armand Van Helden - Wings.mp3,Wings,Armand Van Helden,"",,House,2:52,C# Minor,12A,126,69,86,69,96,7,0,15,4,Uploaded from Uploader.py
d9a2c91e-cd8d-45e9-adbf-8b22cd3845fe,2023-08-23 11:54:12.797251+02,../MusicLib/House/Axwell - Nobody Else.mp3,Nobody Else,Axwell,"",,House,3:10,C# Major,3B,123,47,69,87,77,0,1,17,8,Uploaded from Uploader.py
ecb6ec6c-ea96-4ca9-a7a3-0d913188948e,2023-08-23 11:54:29.978138+02,../MusicLib/House/Black V Neck - Like Whoa.mp3,Like Whoa,Black V Neck,"",,House,3:07,F# Major,2B,126,60,89,77,75,0,87,9,6,Uploaded from Uploader.py
91118423-cec2-49a3-bccf-d710a7cb907a,2023-08-23 11:54:49.601743+02,../MusicLib/House/Cheke - Gian Varela (dEVOLVE Remix).mp3,Gian Varela (dEVOLVE Remix),Cheke,"",,House,2:50,B♭ Minor,3A,126,19,93,73,87,2,0,6,5,Uploaded from Uploader.py
27df4049-34f1-42f2-9c19-032b56f5357d,2023-08-23 11:55:07.643084+02,../MusicLib/House/Daft Punk - One More Time (Club Edit).mp3,One More Time (Club Edit),Daft Punk,"",,House,5:20,D Major,10B,123,80,70,61,48,2,0,33,13,Uploaded from Uploader.py
b95a0581-c592-4247-b22b-621d81e42b54,2023-08-23 11:55:25.249191+02,../MusicLib/House/David Guetta - Family Affair (Dance For Me).mp3,Family Affair (Dance For Me),David Guetta,"",,House,2:38,B Minor,10A,124,73,73,87,34,8,0,11,5,Uploaded from Uploader.py
2405a2c6-fb48-4241-8591-942c419a0244,2023-08-23 11:55:43.8846+02,../MusicLib/House/Dombresky - Soul Sacrifice.mp3,Soul Sacrifice,Dombresky,"",,House,3:52,A Major,11B,126,52,93,85,86,1,49,8,4,Uploaded from Uploader.py
e1c3d7ac-101d-4c93-b6c0-c69a44dfb546,2023-08-23 11:56:01.628221+02,../MusicLib/House/Example - All Night.mp3,All Night,Example,"",,House,2:31,B Minor,10A,124,56,80,79,90,26,0,4,5,Uploaded from Uploader.py
08fdcd5d-af04-4e0e-951d-c434e4ca8ebf,2023-08-23 11:56:20.373523+02,../MusicLib/House/FISHER - Losing It.mp3,Losing It,FISHER,"",,House,4:08,D Major,10B,125,76,96,76,64,0,70,10,6,Uploaded from Uploader.py
78d4b92b-6105-4b49-9c2d-8f1922a5992a,2023-08-23 11:56:38.819517+02,../MusicLib/House/Fourword - Snake Charmer.mp3,Snake Charmer,Fourword,"",,House,3:37,F# Major,2B,126,43,94,67,38,4,84,60,5,Uploaded from Uploader.py
ff087018-39b2-471c-8bea-afd201f8e3ec,2023-08-23 11:56:55.952259+02,../MusicLib/House/Imanbek - Belly Dancer.mp3,Belly Dancer,Imanbek,"",,House,2:31,C# Major,3B,122,84,80,85,42,6,0,17,14,Uploaded from Uploader.py
7028d275-fdba-4828-8c36-d89490c463bc,2023-08-23 11:57:14.516786+02,../MusicLib/House/James Hype  - Lose Control.mp3,Lose Control,James Hype ,"",,House,2:53,A Major,11B,128,71,94,71,24,3,2,24,4,Uploaded from Uploader.py
d285049a-dda8-4336-9033-5324e1c99b12,2023-08-23 11:57:31.709731+02,../MusicLib/House/james Hype - Piece Of Your Heart.mp3,Piece Of Your Heart,james Hype,"",,House,3:50,F Minor,4A,125,56,79,75,77,1,0,3,5,Uploaded from Uploader.py
39f3cd71-a5b4-4135-aa7c-4af70102799f,2023-08-23 11:48:51.002716+02,../MusicLib/Dubstep/Skrillex - Chicken Soup.mp3,Chicken Soup,"Skrillex, Habstract","",,Dubstep,3:27,B Major,1B,126,55,82,82,47,0,5,60,13,Uploaded from Uploader.py
7083fcf9-07e5-41ae-8955-52fc941d3495,2023-08-23 11:57:48.884677+02,../MusicLib/House/John Summit - Deep End.mp3,Deep End,John Summit,"",,House,3:17,B Minor,10A,126,59,67,76,42,12,1,48,8,Uploaded from Uploader.py
