166e9cd3-9662-467d-986a-daaf16fa048c,2023-08-20 19:50:51.465767+02,../MusicLib/Drum & Bass/Benny L - Police In Helicopter (Remix).mp3,Police In Helicopter (Remix),Benny L,"",,Drum & Bass,4:27,D Major,10B,88,47,80,73,19,0,0,8,6,Uploaded from Uploader.py
cdda6c15-a8f9-4a95-9c5f-4a72b351122d,2023-08-23 11:58:06.027146+02,../MusicLib/House/Marshal Jefferson - Move Your Body.mp3,Move Your Body,Marshal Jefferson,"",,House,3:16,E Minor,9A,125,66,80,79,61,1,19,51,7,Uploaded from Uploader.py
e9256e93-e613-48ff-9464-79dfbfc793a7,2023-08-23 11:58:23.529915+02,../MusicLib/House/Salvatore Ganacci - Interest in Sport.mp3,Interest in Sport,Salvatore Ganacci,Interest in Sport,,House,3:55,B Minor,10A,124,40,95,85,91,2,75,10,5,Uploaded from Uploader.py
b5d6b249-2bc8-42e1-a41f-37a59ebcf121,2023-08-23 11:58:49.913452+02,../MusicLib/House/Salvatore Ganacci - Let You Do This.mp3,Let You Do This,Salvatore Ganacci,"",,House,3:22,G Minor,6A,124,57,71,75,33,6,17,8,7,Uploaded from Uploader.py
96222f5f-d9c5-426a-9f5b-a5e74dbb7431,2023-08-23 11:59:07.446184+02,../MusicLib/House/Salvatore Ganacci - Step-Grandma.mp3,Step-Grandma,Salvatore Ganacci,"",,House,2:41,B♭ Minor,3A,121,57,88,80,73,3,51,6,6,Uploaded from Uploader.py
1438100c-524f-4511-bf56-a55fb38bfb79,2023-08-23 11:59:29.021013+02,../MusicLib/House/Salvatore Ganacci - Take Me To America.mp3,Take Me To America,Salvatore Ganacci,"",,House,3:51,G Major,9B,135,57,89,79,95,0,68,22,3,Uploaded from Uploader.py
ec9a3217-d2a9-4fd8-ab9f-809979054855,2023-08-23 11:59:48.666702+02,../MusicLib/House/Salvatore Ganacci - The Concert.mp3,The Concert,Salvatore Ganacci,"",,House,3:11,E Minor,9A,122,36,76,91,94,25,72,18,19,Uploaded from Uploader.py
5efb5e92-af69-4208-952b-fee4e1689582,2023-08-23 12:00:12.579827+02,../MusicLib/House/Salvatore Ganacci - Your Mother.mp3,Your Mother,Salvatore Ganacci,"",,House,3:15,F Minor,4A,140,58,92,68,70,0,32,4,4,Uploaded from Uploader.py
2644925a-3588-449e-89fc-950d5ce9e764,2023-08-23 12:00:31.909656+02,"../MusicLib/House/Skrillex, J Balvin - In Da Ghetto (Keys x YuB x Fraxz x Cants Flip).mp3",In Da Ghetto (Keys x YuB x Fraxz x Cants Flip),"Skrillex, J Balvin","",,House,2:11,A♭ Major,4B,127,75,72,92,63,3,0,9,5,Uploaded from Uploader.py
7e56898e-cadf-460a-a1dd-381054e8d58f,2023-08-23 12:00:49.562878+02,../MusicLib/House/Technotronic - Pump Up The Jam (Techno House Mix).mp3,Pump Up The Jam (Techno House Mix),Technotronic,"",,House,5:20,B♭ Minor,3A,125,72,84,89,72,1,0,5,7,Uploaded from Uploader.py
102a5dbf-7853-41cc-b317-80aea3894511,2023-08-23 12:01:06.833894+02,../MusicLib/House/Tom Santa - Rainfall.mp3,Rainfall,Tom Santa,"",,House,2:47,F Minor,4A,128,78,86,77,51,14,1,25,6,Uploaded from Uploader.py
c3a5f60b-1db5-4761-9ce9-3759d6fcc772,2023-08-23 12:01:25.890945+02,../MusicLib/House/Wax Motif - See In Color.mp3,See In Color,Wax Motif,"",,House,2:35,B♭ Minor,3A,127,63,81,76,48,14,0,10,5,Uploaded from Uploader.py
7f61ea23-f839-4a3a-888c-faebd9deee27,2023-08-23 12:01:44.521333+02,../MusicLib/House/Zedd - Squid Game.mp3,Squid Game,Zedd,"",,House,2:51,C# Major,3B,125,10,61,92,30,65,83,10,6,Uploaded from Uploader.py
09361c8e-b19a-44ba-ac90-7e345760dd1c,2023-08-23 12:02:12.350751+02,../MusicLib/Pop/A-trak - Heads Will Roll.mp3,Heads Will Roll,A-trak,"",,Pop,3:24,A♭ Minor,1A,132,62,81,67,87,1,5,24,8,Uploaded from Uploader.py
2e2b4364-d8a3-4828-92d3-47e671a281b9,2023-08-23 12:02:30.361421+02,../MusicLib/Pop/Alexandra Stan - Mr. Saxobeat.mp3,Mr. Saxobeat,Alexandra Stan,"",,Pop,3:15,E Minor,9A,127,62,93,72,78,3,0,14,5,Uploaded from Uploader.py
549dccf9-a84b-4e03-b0ac-e8a39c85897d,2023-08-23 12:02:50.773966+02,../MusicLib/Pop/Avicci - Waiting For Love.mp3,Waiting For Love,Avicci,"",,Pop,3:51,F# Minor,11A,128,86,74,58,61,31,0,20,5,Uploaded from Uploader.py
7c6c036e-a9b5-4568-a1d8-05d4bbfbc3c7,2023-08-23 12:03:07.920623+02,../MusicLib/Pop/Avicii - Levels.mp3,Levels,Avicii,"",,Pop,3:20,C# Minor,12A,126,84,89,58,46,5,83,31,3,Uploaded from Uploader.py
68b2782b-f36e-49ed-8741-c14f2113856e,2023-08-23 12:03:25.04008+02,../MusicLib/Pop/Daft Punk - One More Time.mp3,One More Time,Daft Punk,"",,Pop,5:20,D Major,10B,123,80,70,61,48,2,0,33,13,Uploaded from Uploader.py
eedc4ef7-d45d-455e-ab26-ad9a2de0b5a3,2023-08-23 12:03:42.05323+02,../MusicLib/Pop/Darude - Sandstorm.mp3,Sandstorm,Darude,"",,Pop,3:45,B Minor,10A,136,74,97,53,59,14,99,8,5,Uploaded from Uploader.py
b2178ca0-1dba-4a57-a5ae-59e4a52927d7,2023-08-23 12:03:59.192437+02,../MusicLib/Pop/Duck Sauce - Barbra Streisand.mp3,Barbra Streisand,Duck Sauce,"",,Pop,4:25,C# Major,3B,128,54,81,71,74,1,0,25,34,Uploaded from Uploader.py
e9155ce0-4d73-428d-8c6a-a09027d0aec4,2023-08-23 12:04:17.025524+02,../MusicLib/Pop/Flo Rida - Low.mp3,Low,Flo Rida,"",,Pop,3:51,B♭ Minor,3A,128,83,61,92,30,9,0,14,8,Uploaded from Uploader.py
ac5d5884-5ca9-484e-a602-72b3ccc85771,2023-08-23 12:04:34.453375+02,../MusicLib/Pop/GALA - Freed From Desire (XTM Remix).mp3,Freed From Desire (XTM Remix),GALA,"",,Pop,3:34,C Major,8B,136,65,93,61,50,2,17,15,5,Uploaded from Uploader.py
db77fc35-4690-43b9-a411-b5cfbb5901cd,2023-08-23 12:05:08.720404+02,../MusicLib/Pop/Jengi - Bel Mercy.mp3,Bel Mercy,Jengi,"",,Pop,2:50,C# Major,3B,127,63,76,95,69,23,65,10,9,Uploaded from Uploader.py
424ead04-4522-4771-823c-0d60ca6595d3,2023-08-23 12:05:25.600645+02,../MusicLib/Pop/Macklemore & Ryan Lewis - Can't Hold Us.mp3,Can't Hold Us,Macklemore & Ryan Lewis,"",,Pop,4:18,D Major,10B,146,86,93,63,88,3,0,10,8,Uploaded from Uploader.py
6bb06dd3-ce28-4455-9156-8bfd8f4a937e,2023-08-23 12:05:43.794451+02,../MusicLib/Pop/Massivedrum - Believe In The Bomb.mp3,Believe In The Bomb,Massivedrum,"",,Pop,4:10,C Major,8B,175,30,77,28,4,2,93,13,4,Uploaded from Uploader.py
ba5eea20-6857-429e-ac96-4b8edd174b29,2023-08-23 12:06:11.698501+02,../MusicLib/Pop/Massivedrum - The Bomb 2K17.mp3,The Bomb 2K17,Massivedrum,"",,Pop,2:37,A♭ Minor,1A,125,39,85,65,4,22,85,9,5,Uploaded from Uploader.py
b02e41a0-2b01-46a9-a765-384f629ce239,2023-08-23 12:06:31.326479+02,../MusicLib/Pop/Miley Cyrus - Party In The USA.mp3,Party In The USA,Miley Cyrus,"",,Pop,7:01,A♭ Minor,1A,100,48,95,35,26,0,0,85,8,Uploaded from Uploader.py
f0f2cdd3-36d9-49f3-815f-0ba36ece33cc,2023-08-23 12:06:48.399735+02,../MusicLib/Pop/Riton & Olivier Heldens - Turn Me On.mp3,Turn Me On,Riton & Olivier Heldens,"",,Pop,2:49,D Major,10B,123,83,86,82,80,1,0,30,13,Uploaded from Uploader.py
69e5c8f4-2ad9-46c8-8e17-0a34fdefc23b,2023-08-23 12:04:51.230225+02,../MusicLib/Pop/GALA - Freed From Desire.mp3,Freed From Desire,GALA,"",,Pop,3:33,D Minor,7A,129,83,86,70,64,59,6,10,5,"All time classic song, every generation will know this song"
ac562914-84b8-4709-a089-50b3370ad0b7,2023-08-23 12:07:05.237782+02,../MusicLib/Pop/Showtek - Booyah.mp3,Booyah,Showtek,"",,Pop,5:11,B Major,1B,128,55,95,74,52,1,1,6,13,Uploaded from Uploader.py
b266f8c5-9b58-4b46-aeeb-28ea107fa7a2,2023-08-23 12:07:23.633703+02,../MusicLib/Pop/The Opposites - Licht Uit.mp3,Licht Uit,The Opposites,"",,Pop,6:41,B Minor,10A,132,20,81,49,34,31,0,96,13,Uploaded from Uploader.py
1a2af2f8-3932-4884-bd1e-f0969306e92e,2023-08-23 12:07:40.694585+02,../MusicLib/Pop/The Opposites - Thunder.mp3,Thunder,The Opposites,"",,Pop,3:33,A Minor,8A,150,24,75,59,44,0,7,10,6,Uploaded from Uploader.py
206ee130-5909-44cd-9c16-a939e3c20a46,2023-08-23 12:08:02.026932+02,../MusicLib/Pop/Willy William - Mi Gente.mp3,Mi Gente,Willy William,"",,Pop,3:05,B Minor,10A,105,77,70,55,29,2,0,14,8,Uploaded from Uploader.py
842631b1-1931-49ae-8a4b-b32355f2b01a,2023-08-23 12:08:20.195629+02,../MusicLib/Techno/Barthezz - On The Move.mp3,On The Move,Barthezz,"",,Techno,3:36,B♭ Minor,3A,143,59,99,62,69,6,95,29,5,Uploaded from Uploader.py
83619afb-bee3-4e11-9166-5b1d47ea8585,2023-08-23 12:08:38.20322+02,../MusicLib/Techno/Coone - The Return.mp3,The Return,Coone,"",,Techno,2:56,B Minor,10A,160,63,93,59,49,2,0,58,25,Uploaded from Uploader.py
a6a95254-e092-4559-8d78-3b6d4974190b,2023-08-23 12:09:00.267266+02,../MusicLib/Techno/Creeds - Push Up.mp3,Push Up,Creeds,"",,Techno,2:19,G Major,9B,75,86,83,77,19,21,84,6,21,Uploaded from Uploader.py
9a8d5171-3d5a-4a44-8fe1-b15c874bc918,2023-08-23 12:09:19.153689+02,../MusicLib/Techno/DJ Furax - Big Orgus.mp3,Big Orgus,DJ Furax,"",,Techno,2:58,A Minor,8A,130,32,79,65,26,0,54,25,7,Uploaded from Uploader.py
102c0f20-19ae-4cc5-8cba-ac06712e947c,2023-08-23 12:09:36.596284+02,../MusicLib/Techno/Gigi D'Agostino - L'Amour Toujours.mp3,L'Amour Toujours,Gigi D'Agostino,"",,Techno,4:02,G Major,9B,139,77,88,64,74,8,2,36,3,Uploaded from Uploader.py
0422b955-19aa-4ccc-8b8b-cd984dfd397a,2023-08-23 12:09:54.58643+02,../MusicLib/Techno/Gunther D - Allejoppa.mp3,Allejoppa,Gunther D,"",,Techno,3:53,C Major,8B,165,18,61,60,49,0,90,40,5,Uploaded from Uploader.py
79baddb3-ce55-4c74-a573-66f2014166d1,2023-08-23 12:10:12.387666+02,../MusicLib/Techno/Jeckyll & Hyde - Freefall.mp3,Freefall,Jeckyll & Hyde,"",,Techno,3:27,A Major,11B,155,53,96,54,72,0,0,6,11,Uploaded from Uploader.py
cbb15ccb-5741-46fd-ab57-1232f303378c,2023-08-23 12:10:31.815188+02,../MusicLib/Techno/Marshall Masters - I Like It Loud.mp3,I Like It Loud,Marshall Masters,"",,Techno,1:57,F# Minor,11A,150,54,95,65,25,19,1,81,16,Uploaded from Uploader.py
36e3ecf2-a72d-4e8c-a78d-e5cb1b570c6c,2023-08-23 12:10:50.270119+02,../MusicLib/Techno/Salut C'est Cool - Techno Toujours Pareil.mp3,Techno Toujours Pareil,Salut C'est Cool,"",,Techno,3:14,A♭ Minor,1A,159,25,91,66,74,24,1,13,4,Uploaded from Uploader.py
c364d892-023b-4759-a102-9d373d3d88f8,2023-08-23 12:11:07.372009+02,../MusicLib/Techno/Skin On Skin - Burn Them Bridges.mp3,Burn Them Bridges,Skin On Skin,"",,Techno,2:56,B Minor,10A,138,62,84,71,35,3,0,7,4,Uploaded from Uploader.py
ea5049a5-68d7-4662-9c2f-317377be273c,2023-08-23 12:11:24.36094+02,../MusicLib/Techno/Tek & F - Summer Cocktail.mp3,Summer Cocktail,Tek & F,"",,Techno,3:12,A♭ Major,4B,147,78,91,42,60,0,0,27,7,Uploaded from Uploader.py
5ff2acea-edaf-4ab4-b744-f56678ee26d7,2023-08-23 12:11:42.234104+02,../MusicLib/Techno/Vorwerk - Cambodia.mp3,Cambodia,Vorwerk,"",,Techno,5:45,F# Minor,11A,140,37,93,67,4,0,94,11,4,Uploaded from Uploader.py
25dbf009-368d-4911-bd1f-53ec4fe6f96b,2023-08-23 14:16:15.406878+02,../MusicLib/Hip Hop/Beyoncé - Crazy In Love.mp3,Crazy In Love,Beyoncé,"",,Hip Hop,3:56,D Minor,7A,99,81,77,65,68,0,0,7,23,Well known song from Beyoncé
07c3c989-d8fc-4e67-9829-8e85f788f39b,2023-08-23 14:16:32.767925+02,../MusicLib/Hip Hop/Biggie Smalls - Write This Down.mp3,Write This Down,Biggie Smalls,"",,Hip Hop,5:03,A Major,11B,96,79,82,89,78,47,0,18,25,Uploaded from Uploader.py
f5f9fd60-4ee2-43f5-9cf3-e2d6f29fa072,2023-08-23 14:16:49.819005+02,../MusicLib/Hip Hop/Coi Leray - Players.mp3,Players,Coi Leray,"",,Hip Hop,2:20,F# Major,2B,105,85,52,95,62,3,0,5,16,Uploaded from Uploader.py
65f7578a-efca-4785-bd36-c9d6bf9b3b0d,2023-08-23 14:17:07.339187+02,../MusicLib/Hip Hop/DMX - Where The Hood At.mp3,Where The Hood At,DMX,"",,Hip Hop,4:46,A♭ Major,4B,186,73,95,54,79,15,0,36,36,Uploaded from Uploader.py
36c8dea9-9512-41ba-a0c4-72b2fa8ca8d8,2023-08-23 14:17:24.494843+02,../MusicLib/Hip Hop/DMX - X Gon' Give It To Ya.mp3,X Gon' Give It To Ya,DMX,"",,Hip Hop,3:38,B♭ Minor,3A,95,76,90,76,67,1,0,7,18,Uploaded from Uploader.py
7d57c81a-7d68-4cd8-984f-a023d59f9bbf,2023-08-23 14:17:41.542554+02,../MusicLib/Hip Hop/Dr Dre & Snoop Dogg - Still D.R.E..mp3,Still D.R.E.,Dr Dre & Snoop Dogg,"",,Hip Hop,4:31,B Major,1B,93,85,78,82,53,16,0,5,23,Uploaded from Uploader.py
7cff10a1-e320-4622-979d-878e92f668cb,2023-08-23 14:17:58.748932+02,../MusicLib/Hip Hop/Eve - Who's That Girl.mp3,Who's That Girl,Eve,"",,Hip Hop,4:42,F# Major,2B,96,70,86,77,55,2,0,7,19,Uploaded from Uploader.py
30b5069b-bab2-4d3d-99ed-f64ab65b5022,2023-08-23 14:18:16.030636+02,../MusicLib/Hip Hop/JAY-Z - Empire State Of Mind.mp3,Empire State Of Mind,JAY-Z,"",,Hip Hop,4:37,B Major,1B,174,85,96,49,81,3,0,46,39,Uploaded from Uploader.py
4e89f9a8-129d-4109-8ebb-b0a2c8a6d70e,2023-08-23 14:18:34.218356+02,../MusicLib/Hip Hop/Kendrick Lamar - HUMBLE.mp3,HUMBLE,Kendrick Lamar,"",,Hip Hop,2:57,C# Minor,12A,150,87,62,91,42,0,0,10,10,Uploaded from Uploader.py
155a5794-542c-44ca-ab74-8fd8cf4c3732,2023-08-23 14:18:52.270771+02,../MusicLib/Hip Hop/Rakim - Guess Who's Back.mp3,Guess Who's Back,Rakim,"",,Hip Hop,4:11,F# Minor,11A,94,64,80,80,69,2,0,11,26,Uploaded from Uploader.py
6e462e7d-0a3c-41d2-9db3-0a9290867fe4,2023-08-23 14:19:09.747462+02,../MusicLib/Hip Hop/Schoolboy Q - Collard Greens.mp3,Collard Greens,Schoolboy Q,"",,Hip Hop,4:60,B Major,1B,154,79,57,83,65,3,0,21,6,Uploaded from Uploader.py
ad936493-488b-41d6-825d-0e2756fe2b20,2023-08-23 15:03:05.625959+02,../MusicLib/EDM/6IX9INE  - STOOPID (Carnage Remix).mp3,STOOPID (Carnage Remix),6IX9INE ,"",,EDM,2:32,B Major,1B,150,58,63,73,83,13,0,16,40,Uploaded from Uploader.py
75aafb40-bc80-4e09-96d0-e1eba27cb050,2023-08-23 15:03:23.5254+02,../MusicLib/EDM/Abba - Gimme Gimme Gimme (Club Mix).mp3,Gimme Gimme Gimme (Club Mix),Abba,"",,EDM,6:30,C Major,8B,128,3,88,69,73,0,86,80,4,Uploaded from Uploader.py
998b4af9-fc4e-4759-b50e-9a51cc7a3a12,2023-08-23 15:03:40.569267+02,../MusicLib/EDM/Abba - Gimme Gimme Gimme (Syzz Remix).mp3,Gimme Gimme Gimme (Syzz Remix),Abba,"",,EDM,4:53,B♭ Major,6B,120,83,49,75,54,2,1,16,4,Uploaded from Uploader.py
bc473b4c-e886-4a0e-b24f-9ffde8878c38,2023-08-23 15:04:01.35237+02,../MusicLib/EDM/Anton Powers - Make Your Move.mp3,Make Your Move,Anton Powers,"",,EDM,2:49,E Minor,9A,124,63,99,65,56,2,11,16,10,Uploaded from Uploader.py
67eb3ace-0b48-47e1-b2a3-acb376b4f5fc,2023-08-23 15:04:18.988823+02,../MusicLib/EDM/Armin van Buuren - Anita.mp3,Anita,Armin van Buuren,"",,EDM,3:01,E Minor,9A,140,52,91,72,39,0,1,8,4,Uploaded from Uploader.py
27d07182-4a2b-4a76-8b63-b523100cac79,2023-08-23 15:04:38.801154+02,../MusicLib/EDM/Black Eyed Peas - MAMACITA (Littgloss Mix).mp3,MAMACITA (Littgloss Mix),Black Eyed Peas,"",,EDM,3:08,D Minor,7A,120,44,81,70,72,1,14,12,6,Uploaded from Uploader.py
1b9aba76-cf43-465a-b3ae-fbdae6b85e48,2023-08-23 15:04:55.849647+02,../MusicLib/EDM/Bomfunk MC's - Freestyler.mp3,Freestyler,Bomfunk MC's,"",,EDM,2:53,E Minor,9A,164,43,96,85,92,2,3,6,11,Uploaded from Uploader.py
d4012848-cef7-42bc-a4e6-b6aa1cf4d62a,2023-08-23 15:05:12.932739+02,../MusicLib/EDM/Calvin Floss - Smack It In The Air (Bottle Poppin' Remix).mp3,Smack It In The Air (Bottle Poppin' Remix),Calvin Floss,"",,EDM,5:12,F Minor,4A,59,37,57,77,68,3,0,22,23,Uploaded from Uploader.py
b23f7670-fdfd-491b-86ad-89357df7bee0,2023-08-23 15:05:30.355549+02,../MusicLib/EDM/Chemical Surf - Hey Hey Hey.mp3,Hey Hey Hey,Chemical Surf,"",,EDM,5:22,D Major,10B,124,57,80,80,30,1,86,16,7,Uploaded from Uploader.py
e6b14682-d033-4fda-95df-5b4ae6eafb1a,2023-08-23 15:05:48.28263+02,../MusicLib/EDM/Destructo - Party Up (GTA Remix).mp3,Party Up (GTA Remix),Destructo,"",,EDM,4:20,F# Major,2B,130,43,91,57,59,1,0,10,24,Uploaded from Uploader.py
b228c056-5756-4f20-b16b-eda077a55138,2023-08-23 15:06:06.483266+02,../MusicLib/EDM/Doctor Y - Show Me Love.mp3,Show Me Love,Doctor Y,"",,EDM,3:39,D Minor,7A,128,48,73,68,20,3,0,10,4,Uploaded from Uploader.py
d837d148-a496-4f91-aa90-f14f4e112968,2023-08-23 15:06:24.407061+02,../MusicLib/EDM/Eliza Rose - B.O.T.A (Baddest Of Them All).mp3,B.O.T.A (Baddest Of Them All),Eliza Rose,"",,EDM,3:47,C Major,8B,137,81,91,74,70,16,59,11,5,Uploaded from Uploader.py
06ab5918-96a1-4b05-851e-b762af4ea416,2023-08-23 15:06:41.878686+02,../MusicLib/EDM/Fred Again - Danielle.mp3,Danielle,Fred Again,"",,EDM,3:21,C Major,8B,130,71,87,65,22,0,2,12,7,Uploaded from Uploader.py
51cac4bf-9b64-4e2a-a658-d7752ae9427f,2023-08-23 15:06:59.091129+02,../MusicLib/EDM/Fred Again - Jungle.mp3,Jungle,Fred Again,"",,EDM,3:19,C# Minor,12A,134,73,73,67,40,1,39,17,4,Uploaded from Uploader.py
5a40cb8c-e413-444b-b544-9d50a642f5a3,2023-08-23 15:07:16.10889+02,../MusicLib/EDM/Fred Again - Kammy.mp3,Kammy,Fred Again,"",,EDM,3:59,D Minor,7A,132,62,95,72,60,3,8,27,6,Uploaded from Uploader.py
4181da4d-4b2b-4feb-a9e9-cf0abbb0235e,2023-08-23 15:07:32.978706+02,../MusicLib/EDM/Fred Again - Turn On The Lights.mp3,Turn On The Lights,Fred Again,"",,EDM,4:28,F# Minor,11A,132,76,89,68,55,1,45,32,5,Uploaded from Uploader.py
a3367d31-247b-4b06-be1f-44c4c380619a,2023-08-23 15:07:50.087833+02,../MusicLib/EDM/Fred Again - We've Lost Dancing.mp3,We've Lost Dancing,Fred Again,"",,EDM,4:45,F Minor,4A,123,78,78,76,47,7,11,6,14,Uploaded from Uploader.py
7aea61a9-2568-4915-860d-de0a894ea154,2023-08-23 15:08:07.567832+02,../MusicLib/EDM/Garmiani - AVA.mp3,AVA,Garmiani,"",,EDM,2:01,F Minor,4A,105,45,99,36,4,1,11,34,22,Uploaded from Uploader.py
